"film_id","title","name","min_duration","max_duration","avg_duration","min_rental_rate","max_rental_rate","avg_rental_rate","mode_year","mode_language_id","mode_rating"
481,"Jekyll Frogmen","New",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
483,"Jericho Mulan","Games",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
484,"Jerk Paycheck","Classics",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
490,"Jumanji Blade","New",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
495,"Kentuckian Giant","Horror",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
498,"Killer Innocent","Family",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
502,"Knock Warlock","Comedy",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
503,"Kramer Chocolate","Sports",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
505,"Labyrinth League","Children",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
513,"Leathernecks Dwarfs","Travel",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
514,"Lebowski Soldiers","Drama",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
519,"Liberty Magnificent","Sports",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
520,"License Weekend","Sci-Fi",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
522,"Life Twisted","Comedy",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
526,"Lock Rear","Travel",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
528,"Lolita World","Family",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
529,"Lonely Elephant","Comedy",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
530,"Lord Arizona","Action",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
533,"Lost Bird","Foreign",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
536,"Lovely Jingle","Classics",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
537,"Lover Truman","Classics",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
539,"Luck Opus","Drama",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
540,"Lucky Flying","Music",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
541,"Luke Mummy","Animation",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
542,"Lust Lock","Action",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
544,"Madison Trap","Documentary",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
546,"Madre Gables","Games",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
548,"Magnificent Chitty","Classics",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
550,"Maguire Apache","Family",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
554,"Malkovich Pet","Classics",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
557,"Manchurian Curtain","Family",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
558,"Mannequin Worst","New",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
559,"Married Go","Sci-Fi",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
561,"Mask Peach","New",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
564,"Massage Image","Animation",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
567,"Meet Chocolate","Foreign",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
569,"Menagerie Rushmore","Animation",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
571,"Metal Armageddon","Documentary",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
572,"Metropolis Coma","Sci-Fi",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
573,"Microcosmos Paradise","Children",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
576,"Mighty Luck","Documentary",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
582,"Miracle Virtual","Animation",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
584,"Mixed Doors","Foreign",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
590,"Money Harold","New",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
592,"Monster Spartacus","Music",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
605,"Mulholland Beast","Foreign",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
608,"Murder Antitrust","Children",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
609,"Muscle Bright","Travel",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
612,"Mussolini Spoilers","Sports",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
615,"Nash Chocolat","Animation",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
616,"National Story","Documentary",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
620,"Nemo Campus","Sci-Fi",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
621,"Network Peak","Family",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
628,"Northwest Polish","Sports",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
638,"Operation Operation","Comedy",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
642,"Order Betrayed","Travel",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
643,"Orient Closer","Drama",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
644,"Oscar Gold","Animation",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
645,"Others Soup","Travel",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
649,"Oz Liaisons","Animation",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
657,"Paradise Sabrina","Comedy",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
658,"Paris Weekend","Horror",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
660,"Party Knock","Comedy",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
664,"Patriot Roman","Action",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
665,"Patton Interview","Horror",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
667,"Peach Innocent","Sports",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
669,"Pearl Destiny","Foreign",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
672,"Perfect Groove","Comedy",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
675,"Phantom Glory","New",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
678,"Pickup Driving","Sports",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
679,"Pilot Hoosiers","Family",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
684,"Pizza Jumanji","Games",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
689,"Pollock Deliverance","Foreign",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
690,"Pond Seattle","Animation",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
692,"Potluck Mixed","Animation",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
693,"Potter Connecticut","Animation",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
698,"Princess Giant","Documentary",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
700,"Prix Undefeated","Family",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
701,"Psycho Shrunk","Games",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
702,"Pulp Beverly","Horror",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
704,"Pure Runner","Comedy",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
705,"Purple Movie","Foreign",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
707,"Quest Mussolini","Action",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
709,"Racer Egg","Drama",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
714,"Random Go","Sci-Fi",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
716,"Reap Unfaithful","Horror",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
720,"Redemption Comforts","New",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
723,"Reign Gentlemen","Sci-Fi",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
724,"Remember Diary","Family",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
726,"Reservoir Adaptation","Foreign",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
729,"Rider Caddyshack","Sports",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
735,"Robbers Joon","Children",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
740,"Rollercoaster Bringing","Horror",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
754,"Rushmore Mermaid","Comedy",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
756,"Saddle Antitrust","Comedy",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
757,"Sagebrush Clueless","Documentary",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
758,"Saints Bride","Drama",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
759,"Salute Apollo","New",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
760,"Samurai Lion","New",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
761,"Santa Paris","Children",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
770,"Scissorhands Slums","Foreign",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
772,"Sea Virgin","Drama",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
773,"Seabiscuit Punk","Sports",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
774,"Searchers Wait","Comedy",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
782,"Shakespeare Saddle","Sports",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
783,"Shane Darkness","Travel",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
784,"Shanghai Tycoon","Travel",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
788,"Ship Wonderland","Documentary",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
789,"Shock Cabin","Foreign",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
792,"Shrek License","Foreign",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
793,"Shrunk Divine","Action",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
800,"Sinners Atlantis","Horror",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
802,"Sky Miracle","Action",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
806,"Sleepy Japanese","New",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
811,"Smile Earring","Travel",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
815,"Snatchers Montezuma","Classics",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
820,"Sons Interview","Animation",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
823,"South Wait","Action",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
825,"Speakeasy Date","Action",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
828,"Spiking Element","Classics",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
829,"Spinal Rocky","Family",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
835,"Spy Mile","Games",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
836,"Squad Fish","Sports",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
837,"Stage World","Comedy",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
841,"Star Operation","Sports",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
842,"State Wasteland","Games",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
847,"Stock Glass","New",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
857,"Strictly Scarface","Comedy",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
869,"Suspects Quills","Action",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
872,"Sweet Brotherhood","Travel",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
874,"Tadpole Park","Classics",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
876,"Tarzan Videotape","Horror",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
880,"Telemark Heartbreakers","Animation",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
895,"Tomorrow Hustler","Classics",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
900,"Town Ark","Foreign",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
912,"Trojan Tomorrow","Sci-Fi",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
914,"Trouble Date","Travel",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
916,"Turn Star","Animation",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
917,"Tuxedo Mile","Sports",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
921,"Uncut Suicides","Music",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
923,"Unfaithful Kill","Drama",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
926,"Untouchables Sunrise","Documentary",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
927,"Uprising Uptown","Action",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
928,"Uptown Young","Children",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
930,"Vacation Boondock","Sci-Fi",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
936,"Vanishing Rocky","Music",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
937,"Varsity Trip","New",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
939,"Vertigo Northwest","Comedy",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
952,"Wagon Jaws","Documentary",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
958,"Wardrobe Phantom","Drama",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
959,"Warlock Werewolf","Children",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
960,"Wars Pluto","Documentary",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
962,"Wasteland Divine","Classics",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
967,"Weekend Personal","Sci-Fi",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
975,"Willow Tracy","Family",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
977,"Window Side","Travel",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
983,"Won Dares","Music",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
984,"Wonderful Drop","Foreign",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
986,"Wonka Sea","Animation",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
987,"Words Hunter","Music",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
988,"Worker Tarzan","Travel",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
991,"Worst Banger","Action",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
993,"Wrong Behavior","Children",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
999,"Zoolander Fiction","Children",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
899,"Towers Hurricane","Classics",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
376,"Grapes Fury","Foreign",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
374,"Graffiti Love","Sci-Fi",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
663,"Patient Sister","Classics",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
34,"Arabia Dogma","Horror",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
901,"Tracy Cider","Animation",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
367,"Goldmine Tycoon","Sci-Fi",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
118,"Canyon Stock","Animation",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
366,"Goldfinger Sensibility","Drama",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
114,"Camelot Vacation","Sci-Fi",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
363,"Go Purple","Music",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
360,"Glass Dying","Action",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
111,"Caddyshack Jedi","Action",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
673,"Personal Ladybugs","Music",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
674,"Pet Haunting","Foreign",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
110,"Cabin Flash","Children",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
358,"Gilmore Boiled","Classics",5,5,5.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
677,"Pianist Outfield","New",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
906,"Tramp Others","Comedy",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
907,"Translation Summer","Drama",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
357,"Gilbert Pelican","Classics",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
681,"Pirates Roxanne","Sports",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
355,"Ghostbusters Elf","Animation",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
352,"Gathering Calendar","Games",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
109,"Butterfly Chocolat","New",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
348,"Gandhi Kwai","Family",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
345,"Gables Metropolis","Family",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
687,"Pocus Pulp","Documentary",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
688,"Polish Brooklyn","Children",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
909,"Treasure Command","Horror",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
910,"Treatment Jekyll","Drama",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
344,"Fury Murder","Children",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
108,"Butch Panther","New",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
27,"Anonymous Human","Sports",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
341,"Frost Head","Classics",5,5,5.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
339,"Frogmen Breaking","Travel",5,5,5.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
696,"Pride Alamo","Animation",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
697,"Primary Glass","Action",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
913,"Troopers Metal","New",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
335,"Freedom Cleopatra","Comedy",5,5,5.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
26,"Annie Identity","Sci-Fi",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
105,"Bull Shawshank","Action",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
974,"Wild Apollo","New",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
332,"Frankenstein Stranger","Comedy",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
998,"Zhivago Core","Horror",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
101,"Brotherhood Blanket","Documentary",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
318,"Firehouse Vietnam","Action",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
97,"Bride Intrigue","Action",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
317,"Fireball Philadelphia","Comedy",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
920,"Unbreakable Karate","New",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
315,"Finding Anaconda","Family",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
314,"Fight Jawbreaker","Animation",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
712,"Raiders Antitrust","Documentary",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
311,"Fiction Christmas","Foreign",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
976,"Wind Phantom","Games",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
309,"Feud Frogmen","Family",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
91,"Bound Cheaper","Classics",5,5,5.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
717,"Rear Trading","Action",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
718,"Rebel Airport","Music",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
306,"Feathers Metal","Games",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
992,"Wrath Mile","Documentary",5,5,5.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
303,"Fantasy Troopers","Action",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
722,"Reef Salute","Horror",5,5,5.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
924,"Unforgiven Zoolander","Sci-Fi",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
925,"United Pilot","Documentary",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
301,"Family Sweet","Horror",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
978,"Wisdom Worker","Comedy",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
727,"Resurrection Silverado","Family",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
728,"Reunion Witches","Drama",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
23,"Anaconda Confessions","Animation",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
730,"Ridgemont Submarine","New",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
299,"Factory Dragon","Travel",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
732,"Rings Heartbreakers","Action",5,5,5.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
733,"River Outlaw","Sports",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
295,"Expendable Stallion","Documentary",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
19,"Amadeus Holy","Action",6,6,6.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG"
736,"Robbery Bright","Family",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
737,"Rock Instinct","Horror",4,4,4.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
738,"Rocketeer Mother","Foreign",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"PG-13"
292,"Excitement Eve","Action",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"G"
90,"Boulevard Mob","New",3,3,3.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
741,"Roman Punk","Music",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"NC-17"
742,"Roof Champion","Games",7,7,7.0000000000000000,0.99,0.99,0.99000000000000000000,2006,1,"R"
